ID,Title,Published At,Category,Default Audio Language,Duration,Definition,Caption,Licensed,Views,Likes,Dislikes,Favorites,Comments,Description
NPdQ4DJQQ3E,郭靜自認不再年輕 被Eko酸「老女人」?! 從小聽Spice Girls、Backstreet Boys!! 更愛英腔還是美腔??  理想型竟是阿滴!?  | ( ft. 郭靜 ）驚奇脫口秀#173,2024-02-04T11:30:18Z,24,zh,PT16M15S,hd,FALSE,TRUE,143026,2209,0,0,97,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=173 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

字幕誤植的字幕君先跟大家道歉（跪）自請罰寫三遍 😭
2024郭靜「喂 你在幹嘛」演唱會 台北場
2024年3月2號禮拜六 19:30！
2024年3月2號禮拜六 19:30！
2024年3月2號禮拜六 19:30！

想跟著純愛教主走入時光隧道的大家趕快去買票唷！
👉 https://kham.com.tw/application/UTK02/UTK0201_00.aspx?PRODUCT_ID=P0CGSYO7


【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓： 郭靜
AmazingTalker 老師： @DrEkoShakespeare   & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #郭靜"
_YZPO110z28,唐綺陽 英文2024星座解密! Eko命超好Sandra注定苦!? 國師有討厭星座!? 意想不到的名人星座大猜謎!| ( ft. @jessetang1113 ）驚奇脫口秀#172,2024-01-28T11:30:15Z,24,zh,PT18M16S,hd,FALSE,TRUE,430615,9646,0,0,220,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=172 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：  @jessetang1113 

✨全新運勢書✨《唐綺陽2024解答之書 》
1/29（一）22:00唐老師 line@ 正式上線
Line@: https://liff.line.me/1645278921-kWRPP32q/?accountId=jessetang

AmazingTalker 老師： @DrEkoShakespeare   & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #唐綺陽"
Y7m6Jjqrddc,《TRASH》林頤原 《與惡》林哲熹 是兄弟？超帥吉他四手聯彈!! 私下跟Coldplay、孔劉聊天!? 打架都是頤原被打!?  | ( ft. 林哲熹 林頤原 ）驚奇脫口秀#171,2024-01-24T11:30:17Z,24,zh,PT18M6S,hd,FALSE,TRUE,118145,1983,0,0,75,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=171 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓： 林哲熹 林頤原
AmazingTalker 老師：  Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #林哲熹 #林頤原 #TRASH"
HZLnXHfzYAE,酷的夢法式踢館英文頻道！大秀超溜台語髒話！怒嗆美國、德國人？大吐苦水被台灣人欺負過！？| ( ft.  @Kusdream  ）驚奇脫口秀#170,2024-01-21T11:30:07Z,24,zh,PT14M50S,hd,FALSE,TRUE,674734,12738,0,0,279,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=170 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：  @Kusdream 
AmazingTalker 老師：   @DrEkoShakespeare   & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #酷的夢"
UXzFGuA-3Tg,酷炫流下男兒淚!英文差學歷低而沒自信?認識女生時這5分鐘很重要?!| ( ft.  @bored_raccoon_kevin   ）驚奇脫口秀#169,2024-01-14T12:49:10Z,24,zh,PT15M52S,hd,FALSE,TRUE,421632,8375,0,0,387,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=169 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

----------------

【 AmazingTalker 徵才中！】
🎞 想要學習如何掌握影片節奏？🤩 想要練習抓住觀眾的心？
👉手刀申請 影像剪輯企劃：https://bit.ly/45LXNNN

========================
特別來賓： @bored_raccoon_kevin 
AmazingTalker 老師：  @DrEkoShakespeare     & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #酷炫 #反骨男孩"
Ns6gaqPY9YY,宋楚瑜獻唱英文歌!! 跨世代英文口譯對決!? 訓斥Eko Sandra粗俗 聽不懂人話?!  | ( ft. @soong6277 ）驚奇脫口秀#168,2024-01-07T11:30:11Z,24,zh,PT16M26S,hd,FALSE,TRUE,1020089,20511,0,0,1672,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=168 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓： @soong6277 
AmazingTalker 老師：  @DrEkoShakespeare & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #宋楚瑜"
w_UAfEUQHoo,侯友宜降臨英文頻道!! 大學聯考也英文7分!? 學英文用台語拼音?200個警察同時鐵人三項?! 驚奇脫口秀#167,2024-01-01T11:30:23Z,24,zh,PT15M44S,hd,FALSE,TRUE,245657,4357,0,0,766,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=167（免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

----------------

【 AmazingTalker 徵才中！】
🎞 想要學習如何掌握影片節奏？🤩 想要練習抓住觀眾的心？
👉手刀申請 影像剪輯企劃：https://bit.ly/45LXNNN

========================
特別來賓：  侯友宜
AmazingTalker 老師：   @DrEkoShakespeare   & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #侯友宜"
iFGQerYYN50,《露西》《第五元素》法國導演 盧貝松再來台？坎城影帝美國演員 卡賴伯·蘭里·瓊斯 賀歲上新片《人犬》！法腔難倒Eko和Sandra？| ( ft. 盧貝松  卡賴伯·蘭里·瓊斯）驚奇脫口秀#166,2023-12-27T11:47:19Z,24,zh,PT16M58S,hd,FALSE,TRUE,291143,5940,0,0,195,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=166 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓： Luc Besson、Caleb Landry Jones
AmazingTalker 老師：   @DrEkoShakespeare   & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #盧貝松"
EKshY_iibhM,呱吉 被笑三秒俠?! 分享初戀經驗？Eko建議助理去林森北找XX?! 現場脫衣服炫腹肌!? | ( ft. @FroggyChiu  ）驚奇脫口秀#165,2023-12-24T11:30:05Z,24,zh,PT16M31S,hd,FALSE,TRUE,155172,2778,0,0,137,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=165 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓： @FroggyChiu 
AmazingTalker 老師：  @DrEkoShakespeare  & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #呱吉"
NAz23ZuNM60,"英美博士大對決!! Eko莎士比亞專業遭踢館!? 賴聲川教授竟說Eko論文是XX!? 在美國說""piece""的真正意思是...? | ( ft.賴聲川）驚奇脫口秀#164",2023-12-20T11:30:09Z,24,zh,PT17M22S,hd,FALSE,TRUE,215179,3026,0,0,87,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=164 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓： 賴聲川
AmazingTalker 老師： @DrEkoShakespeare  & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #賴聲川"
MeDD0SMHAoY,鄭中基曾跟美國人打架?!  男生下面居然有貴族講法?! 粵語髒話五大金字教學!( ft.   @rtv_runningteam  ）    驚奇脫口秀#163,2023-12-17T11:30:09Z,24,zh,PT17M51S,hd,FALSE,TRUE,1083263,20963,0,0,711,"Fragments of Wonder鄭中基世界巡迴演唱會2024台北站
3月9號票已賣光，只剩下加演場3月10號嚕！
詳細資訊：https://kham.com.tw/application/UTK02/UTK0201_.aspx?PRODUCT_ID=P0C100BK

----------------

🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=163 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

----------------

【 AmazingTalker 徵才中！】
🎞 想要學習如何掌握影片節奏？🤩 想要練習抓住觀眾的心？
👉手刀申請 影像剪輯企劃：https://bit.ly/45LXNNN

----------------

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：    @rtv_runningteam 
AmazingTalker 老師：     @DrEkoShakespeare      & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #鄭中基"
xYj4U8sJMrY,10CM彈唱《鬼怪》主題曲！ |  韓文OPPA怎麼用才是正確？ |  Sandra居然學Eko開黃腔？！| ( ft  @10CM   ）驚奇脫口秀#162,2023-12-13T11:30:32Z,24,zh,PT13M26S,hd,FALSE,TRUE,170094,4597,0,0,119,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=162 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

----------------

【 AmazingTalker 徵才中！】
🎞 想要學習如何掌握影片節奏？🤩 想要練習抓住觀眾的心？
👉手刀申請 影像剪輯企劃：https://bit.ly/45LXNNN

----------------

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓： @10CM 
AmazingTalker 老師：   @DrEkoShakespeare  & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #10cm #權正烈"
